,sales,price,units_sold,advertising_budget,season,discount
1,4437.09,29.85,199,4667.27,4,0
2,5750.61,59.33,268,5040.59,4,0
3,5720.68,62.01,319,2831.67,1,1
4,4502.36,29.17,215,3248.71,3,1
5,4811.84,39.28,200,4562.95,3,1
6,6345.71,45.14,487,3833.41,3,1
7,5307.41,60.36,261,3001.81,1,0
8,6664.09,53.76,495,3965.61,2,0
9,4716.68,65.11,102,3686.31,2,1
10,5530.36,58.6,284,2988.31,3,1
11,5960.79,36.26,465,3809.82,2,0
12,5200.5,69.67,102,6288.55,1,0
13,5705.57,64.83,205,6436.53,2,1
14,6616.34,74.81,408,3334.33,3,1
15,4495.39,28.39,197,5949.51,1,0
16,5562.36,79.21,140,4996.22,2,0
17,6309.28,76.05,310,4685.8,4,1
18,6639.1,55.81,472,5395.05,2,1
19,6793.53,84.2,375,3780.36,3,1
20,5878.73,73.07,252,2424.34,3,1
21,6040.23,42.88,370,7367.63,2,1
22,3701.22,24.24,133,2917.79,2,0
23,4339.6,28.6,141,5238.34,2,0
24,6291.34,53.12,390,5446.37,2,1
25,4694.68,49.46,102,5567.56,1,0
26,6394.67,67.01,394,3298.99,4,0
27,6148.81,43.06,422,5951.17,1,1
28,5390.86,45.07,292,3348.71,3,1
29,6277.21,72.27,325,5430.15,3,1
30,5111.72,33.66,348,3132.32,1,0
31,4756.89,42.07,196,4190.71,1,0
32,5904.26,41.09,482,1908.94,1,1
33,4000.67,20.02,121,5746.42,1,1
34,5021.79,54.44,129,5104.28,3,1
35,5245.62,52.56,236,4236.24,2,1
36,6705.1,77.23,386,2879.87,2,0
37,4755.11,40.09,167,4413.56,1,0
38,6017.61,47.9,388,5702.2,1,1
39,5489.16,43.64,264,5778.53,2,1
40,5058.53,49.42,126,7651.55,3,1
41,5121.88,49.57,214,3053.66,4,0
42,6909.03,55.9,483,7098.78,4,1
43,6224.26,46.26,433,4143.97,1,0
44,5341.05,51.25,280,4332.2,1,1
45,5460.39,81.18,156,2035.61,2,0
46,5996.87,51.81,413,4124.84,2,0
47,6178.43,51.77,437,3111.62,4,0
48,6135.61,61.55,330,5339.61,3,1
49,5139.28,32.37,402,2393.57,2,1
50,5120.74,56.14,160,6367.98,4,1
