,Monthly_Rent,Area_SqFt,Num_Bedrooms,Distance_CityCenter,Age_Building,Amenities_Score,Exterior_Color
,,,,,,,
1,4315.35,915.9287,5,5.229478,11,3.74222953,Red
2,4185.054,965.4734,4,11.65813,13,7.05223096,Blue
3,3883.402,1233.8062,5,11.654214,16,0.53445219,Green
4,3006.766,1010.5763,1,7.634789,12,5.83758064,White
5,3961.728,1019.3932,5,13.696082,20,2.64166613,Red
6,3765.556,1257.2597,4,11.939557,16,1.80024056,White
7,3885.796,1069.1374,5,10.577671,15,2.87573994,White
8,4251.547,810.2408,5,7.164414,11,6.03837982,Green
9,3655.546,896.9721,5,11.432816,3,4.19731155,Red
10,3946.723,933.1507,3,4.775395,14,6.36088422,White
11,4615.662,1183.6123,4,10.624629,12,9.47693026,Green
12,4749.401,1053.9721,5,11.363901,14,5.25834768,Gray
13,3348.729,1060.1157,5,8.563699,20,2.49275776,Blue
14,4299.854,1016.6024,4,11.118648,18,7.43044209,Green
15,3803.476,916.6238,4,6.913664,19,5.30395628,Red
16,4307.842,1268.037,3,6.841171,10,1.36336868,Gray
17,3101.743,1074.6776,3,10.895647,15,2.40281187,Gray
18,2965.957,705.0074,4,8.728644,11,1.18263707,Blue
19,2353.409,1105.2034,1,10.84621,15,1.07445561,Red
20,4329.205,929.0813,4,5.920377,13,6.50778005,White
21,3628.657,839.8264,2,4.968919,13,7.37594806,Red
22,3627.249,967.3038,2,8.891181,11,4.47200106,Green
23,3432.826,846.0993,4,7.752819,23,1.46714577,Red
24,2872.888,890.6663,1,12.687941,8,8.40522601,White
25,3703.31,906.2441,1,10.951183,15,9.96882973,White
26,2048.006,746.996,2,9.787543,13,0.19454765,Green
27,4522.294,1125.6681,4,8.277918,10,5.36874603,Green
28,4832.206,1023.006,5,14.5985,12,7.96386631,Blue
29,3178.55,829.2795,3,10.991083,9,5.24023162,Blue
30,2571.472,1188.0722,1,14.674568,13,2.46600081,Blue
31,3285.205,1063.9696,3,12.794251,15,4.73471882,Gray
32,2996.449,955.7393,3,11.939208,11,2.92176352,Green
33,4183.627,1134.2688,2,8.61254,9,9.67382594,Gray
34,3830.381,1131.72,4,15.568312,20,6.99094995,White
35,3781.931,1123.2372,1,11.7841,14,7.46631521,Gray
36,2930.1,1103.296,3,8.203866,11,0.13631938,Gray
37,4242.774,1083.0876,5,8.971907,18,4.00910674,Blue
38,4222.804,990.7132,5,15.239263,14,4.53866933,Green
39,3423.897,954.1056,5,12.72544,14,1.21768855,Green
40,3142.539,942.9293,2,7.136566,16,2.57201277,Gray
41,3723.171,895.794,5,4.86298,14,1.49465684,Green
42,3879.078,968.8124,5,13.145162,12,4.16978185,Blue
43,1922.764,810.1905,1,8.381153,12,2.16229922,Blue
44,4739.84,1325.3434,5,8.773572,18,5.22691287,Green
45,3875.849,1181.1943,1,5.317958,11,8.87807121,Red
46,2246.284,831.5337,2,14.359341,18,5.16633889,White
47,2704.482,939.5673,1,9.70668,18,4.25053626,Red
48,2423.138,930.0017,1,5.891888,16,2.95241358,White
49,2679.888,1116.9948,2,13.156647,9,2.24465438,Green
50,2914.961,987.4946,4,10.020586,18,0.53177555,Green
51,5016.103,1037.9978,5,7.617254,14,7.85837002,Blue
52,3509.272,995.718,2,6.94023,10,9.58155289,White
53,2758.481,993.5694,2,10.282448,18,9.10716447,Green
54,3546.691,1205.2903,2,13.225489,8,2.91908257,Green
55,3684.479,966.1344,4,9.506851,15,2.43674487,Blue
56,4771.628,1227.4706,5,8.219745,12,3.07766717,White
57,1499.196,767.6871,2,12.892885,11,3.28184248,White
58,3873.498,1087.6921,3,12.670654,8,6.14613716,Gray
59,2857.054,1018.5781,1,13.123368,14,6.35059638,Blue
60,3264.649,1032.3912,4,10.770731,17,1.08076147,Blue
61,3971.997,1056.9459,3,7.80725,18,4.98067357,Gray
62,2884.102,924.6515,3,11.110364,19,0.47568966,Blue
63,3649.17,950.0189,3,8.869481,16,6.5776332,Green
64,4490.796,847.2137,2,3.5589,14,9.5459345,Blue
65,4493.483,839.2313,4,10.88027,11,9.56753864,Gray
66,4804.865,1045.5293,4,12.27219,12,9.10362766,Green
67,3005.026,1067.2315,2,11.054111,15,4.75923888,Gray
68,3181.995,1007.9506,3,10.548685,22,3.69225811,White
69,2486.689,1138.3401,1,10.177418,17,3.89469385,Red
70,5172.4,1307.5127,4,11.30003,17,9.4077751,Gray
71,3020.19,926.3453,1,8.159528,14,6.86308812,Green
72,2116.923,653.6247,1,6.47368,18,4.16964253,Blue
73,3904.203,1150.8608,4,10.339944,18,4.80322364,Red
74,3673.733,893.6199,3,7.993492,21,7.47085622,White
75,4926.084,896.7987,5,11.434687,13,7.34921069,White
76,3309.849,1153.8357,2,6.36924,16,4.71181147,Gray
77,3672.924,957.284,5,14.027166,11,4.11389876,Gray
78,1883.265,816.8923,2,13.537258,17,4.0207907,Red
79,3985.807,1027.1955,4,7.476072,16,6.71306154,Blue
80,2935.083,979.1663,2,13.547695,25,6.90746092,Blue
81,2541.705,1000.8646,2,6.372094,17,0.58939238,Red
82,3836.024,1057.7921,4,9.139881,9,4.60201045,Red
